timestamp,temperature,grid_load,risk_label
2022-01-24 14:36:00,-0.9318543071714052,82.7393841482409,0
2022-01-24 14:37:00,0.007600318777771037,83.42913775002056,0
2022-01-24 14:38:00,0.04892659515895208,81.65817947708867,0
2022-01-24 14:39:00,-0.3226535091448583,85.69581083360599,0
2022-01-24 14:40:00,-0.08123046136333675,83.83135039983634,0
2022-01-24 14:41:00,-0.5489559760901257,81.43025471524932,0
2022-01-24 14:42:00,-0.037652704617336996,84.3754495902356,0
2022-01-24 14:43:00,0.24703052789110724,81.15569612131169,0
2022-01-24 14:44:00,0.15958415708905418,83.13505632020943,0
2022-01-24 14:45:00,0.6993988727889021,83.66209549740242,0
2022-01-24 14:46:00,0.6589211996479242,83.33413639909017,0
2022-01-24 14:47:00,0.6994865865678156,80.4034446848806,0
2022-01-24 14:48:00,-0.40962335471708333,87.07860014487844,0
2022-01-24 14:49:00,0.4683718584480164,82.53088148449899,0
2022-01-24 14:50:00,-0.03043449673068055,79.62132305901743,0
2022-01-24 14:51:00,1.091569509802169,83.31565629279436,0
2022-01-24 14:52:00,-0.4363410262941789,81.96038876805098,0
2022-01-24 14:53:00,-0.00889588153575313,82.40495072697773,0
2022-01-24 14:54:00,0.4476227325913832,82.12098702634147,0
2022-01-24 14:55:00,-0.03879472690862637,82.38623808282433,0
2022-01-24 14:56:00,0.4373479780295841,79.79878853996514,0
2022-01-24 14:57:00,-0.6142992948523108,78.83954226777027,0
2022-01-24 14:58:00,-0.17998693558280077,80.98517073752572,0
2022-01-24 14:59:00,-0.45653236183496926,81.43357920201255,0
2022-01-24 15:00:00,-0.8208277910759871,80.74780783180627,0
2022-01-24 15:01:00,0.33320788962126435,85.99997676719406,0
2022-01-24 15:02:00,1.4583738740308345,83.58620244512316,0
2022-01-24 15:03:00,-0.3886700153594954,81.10017940081744,0
2022-01-24 15:04:00,0.13888415139399526,79.84497371426971,0
2022-01-24 15:05:00,0.9426308982449416,86.69484088284969,0
2022-01-24 15:06:00,-0.607450159176962,84.79113703888342,0
2022-01-24 15:07:00,0.3085390778193665,82.98257051239227,0
2022-01-24 15:08:00,0.612624334468884,79.16554262061423,0
2022-01-24 15:09:00,-0.9020684629017532,83.30881773443971,0
2022-01-24 15:10:00,-0.49325928959884546,87.71553552243502,0
2022-01-24 15:11:00,-0.3646802372854018,79.99982895289176,0
2022-01-24 15:12:00,0.06137532691849189,83.2354404238161,0
2022-01-24 15:13:00,-0.4740250335499072,80.80931234976904,0
2022-01-24 15:14:00,0.6232875290396673,83.02620774801515,0
2022-01-24 15:15:00,-0.12115880530825482,80.75240417286504,0
2022-01-24 15:16:00,0.9002995232276698,79.34367372877702,0
2022-01-24 15:17:00,0.580004964038785,80.78509330958083,0
2022-01-24 15:18:00,0.31931143357864256,81.47820234891206,0
2022-01-24 15:19:00,-0.570233163257035,81.24601262930415,0
2022-01-24 15:20:00,-0.34142571355158147,82.95033626090327,0
2022-01-24 15:21:00,0.42057872770510996,84.64314306278587,0
2022-01-24 15:22:00,0.48137773229757874,84.56511130895049,0
2022-01-24 15:23:00,1.1078866293831802,82.45032349702133,0
2022-01-24 15:24:00,-0.8172860531084062,83.93816439135372,0
2022-01-24 15:25:00,-0.43246961330267886,83.28907942631606,0
2022-01-24 15:26:00,-0.6151615884116575,84.65579144455064,0
2022-01-24 15:27:00,-0.2699805095053603,81.63192699335949,0
2022-01-24 15:28:00,0.6551896683886047,82.15928650327392,0
2022-01-24 15:29:00,-0.25662616464851845,83.3951575962672,0
2022-01-24 15:30:00,-0.24325508751511427,85.61530721595088,0
2022-01-24 15:31:00,0.19202010027764857,79.26292571025087,0
2022-01-24 15:32:00,-0.5464824986259498,79.57944540078071,0
2022-01-24 15:33:00,-0.2775648956146315,82.99617908521972,0
2022-01-24 15:34:00,0.17987229445058878,83.15610259918525,0
2022-01-24 15:35:00,-0.9444060068241266,79.89894121842553,0
2022-01-24 15:36:00,-0.19139714613529216,85.92225536996504,0
2022-01-24 15:37:00,-0.4812059918541376,79.71771341709557,0
2022-01-24 15:38:00,0.46651980959872297,83.85764710078892,0
2022-01-24 15:39:00,0.7187885269181538,86.02536908633294,0
2022-01-24 15:40:00,-0.6653267178438993,82.50067130875487,0
2022-01-24 15:41:00,-1.0015166855359865,84.00187973086135,0
2022-01-24 15:42:00,-0.43862592448107696,79.13740394348531,0
2022-01-24 15:43:00,0.30826551023857945,86.40220393431306,0
2022-01-24 15:44:00,-0.12671746920510538,84.24767285740921,0
2022-01-24 15:45:00,-0.6858986605706839,85.83538019804452,0
2022-01-24 15:46:00,0.09887343339690641,83.60211474393198,0
2022-01-24 15:47:00,0.6377127813554279,83.86078580253665,0
2022-01-24 15:48:00,-0.004026543176341026,80.02136530786483,0
2022-01-24 15:49:00,0.06581188115521754,82.74220218161018,0
2022-01-24 15:50:00,-0.5750961140924715,79.97386351063025,0
2022-01-24 15:51:00,0.626014571954133,85.0551600607728,0
2022-01-24 15:52:00,0.5621554918833636,79.73163486877537,0
2022-01-24 15:53:00,0.3011052322919521,83.29167782026005,0
2022-01-24 15:54:00,0.5081052647660226,82.74273077049625,0
2022-01-24 15:55:00,-0.29602419608099745,80.80544814886336,0
2022-01-24 15:56:00,-0.008203746343363159,81.075807372763,0
2022-01-24 15:57:00,-0.3230421480957318,82.84363940701633,0
2022-01-24 15:58:00,-0.5255794802970993,84.2047463493734,0
2022-01-24 15:59:00,0.686955639514875,81.0406590926615,0
2022-01-24 16:00:00,-0.10090248095716853,82.80620881888572,0
2022-01-24 16:01:00,-0.10817792414413407,83.70309549258945,0
2022-01-24 16:02:00,0.24046666425818644,86.22833184409915,0
2022-01-24 16:03:00,0.7817505143652587,83.10764064695532,0
2022-01-24 16:04:00,-0.4087045451013175,83.11250519867161,0
2022-01-24 16:05:00,0.8404361844339729,85.5128566514956,0
2022-01-24 16:06:00,-0.2611701952384823,83.23201024001521,0
2022-01-24 16:07:00,0.25014224440588356,85.66568210470486,0
2022-01-24 16:08:00,0.7739024952769019,83.89881180331214,0
2022-01-24 16:09:00,-0.4459555977380498,82.05413701946708,0
2022-01-24 16:10:00,0.30331984824900304,83.10558216661505,0
2022-01-24 16:11:00,0.055786912191104446,82.8102395824192,0
2022-01-24 16:12:00,-1.4150899401701582,84.79801264274158,0
2022-01-24 16:13:00,-0.7717736703544311,85.30574686604906,0
2022-01-24 16:14:00,0.31493427123002593,82.6593991735946,0
2022-01-24 16:15:00,0.2553343027531822,86.11093669954786,0
2022-01-24 16:16:00,0.3496096302360599,81.46793058979922,0
2022-01-24 16:17:00,0.6412891185064609,83.85455694270838,0
2022-01-24 16:18:00,-0.6462770818001423,83.79489190467648,0
2022-01-24 16:19:00,0.08492119641315059,81.641302259046,0
2022-01-24 16:20:00,-0.061130408715364605,85.78271168255078,0
2022-01-24 16:21:00,-0.5216627868424555,86.10331424867051,0
2022-01-24 16:22:00,0.38457966252727427,85.39351603875514,0
2022-01-24 16:23:00,0.4523210995987168,82.73249261568331,0
2022-01-24 16:24:00,-0.4900190713314221,83.83801789343808,0
2022-01-24 16:25:00,-0.5370280609044851,81.66508745762262,0
2022-01-24 16:26:00,1.0610723597151432,83.62272047350366,0
2022-01-24 16:27:00,0.5579228967808338,84.35798196507908,0
2022-01-24 16:28:00,-0.028996537279737437,83.76065199211112,0
2022-01-24 16:29:00,-0.98962054525646,84.99663169967272,0
2022-01-24 16:30:00,-0.1552446559335253,81.24534678323093,0
2022-01-24 16:31:00,-0.10296066783111102,87.19726328135471,0
2022-01-24 16:32:00,0.17459133717522227,86.8122406992962,0
2022-01-24 16:33:00,-0.5556624923114983,81.68605391413499,0
2022-01-24 16:34:00,0.22721816972058978,84.73246713975327,0
2022-01-24 16:35:00,0.5783463992620533,82.30193239783111,0
2022-01-24 16:36:00,0.27972222267634356,85.18008702077914,0
2022-01-24 16:37:00,-0.4427535244526241,85.5295731993604,0
2022-01-24 16:38:00,0.24165839056092464,85.28942724346034,0
2022-01-24 16:39:00,0.3183725182966684,83.30343353937138,0
2022-01-24 16:40:00,-0.772511099215172,83.84992027727489,0
2022-01-24 16:41:00,-0.044349275579788267,86.10901342363809,0
2022-01-24 16:42:00,-0.42964319957162067,83.32171515814083,0
2022-01-24 16:43:00,-1.050454214142815,86.31179928418489,0
2022-01-24 16:44:00,-0.39221575226008915,87.86490777706562,0
2022-01-24 16:45:00,-0.35507757485039004,81.93600285580737,0
2022-01-24 16:46:00,-0.46884817854588395,84.52895603116056,0
2022-01-24 16:47:00,0.3531424536554382,83.46447099693599,0
2022-01-24 16:48:00,0.3847909214504128,83.9988157233362,0
2022-01-24 16:49:00,-1.1538631090223879,84.60593673034636,0
2022-01-24 16:50:00,-0.32530255135941133,86.36798270549652,0
2022-01-24 16:51:00,-0.28427882596028275,83.97834928947114,0
2022-01-24 16:52:00,-0.8141173748009995,83.7010939605116,0
2022-01-24 16:53:00,-0.14485919710184372,83.40260694764704,0
2022-01-24 16:54:00,0.4620550808438094,82.25318849193522,0
2022-01-24 16:55:00,0.02352467304659106,83.54221811214646,0
2022-01-24 16:56:00,-0.28301795641569105,87.431471750917,0
2022-01-24 16:57:00,-0.5686682273856816,81.56938652934156,0
2022-01-24 16:58:00,-0.44316936218870356,83.73264270546045,0
2022-01-24 16:59:00,0.08792709153003608,86.43697351084933,0
2022-01-24 17:00:00,0.1525520848045711,85.82921810640079,0
2022-01-24 17:01:00,0.5816635127611313,86.07394563052422,0
2022-01-24 17:02:00,0.238808719126117,86.34353076807253,0
2022-01-24 17:03:00,-0.767187293481801,83.79798752720299,0
2022-01-24 17:04:00,-0.5413367412002988,82.77394452292839,0
2022-01-24 17:05:00,-0.20236949577538255,85.96138880037019,0
2022-01-24 17:06:00,0.03347514508407917,86.75921109003707,0
2022-01-24 17:07:00,-0.8649874199762171,84.55297126018256,0
2022-01-24 17:08:00,-0.8059814961862805,85.60681662177834,0
2022-01-24 17:09:00,-0.11653129186961805,84.64727687504374,0
2022-01-24 17:10:00,-0.6551337136855331,87.32075799578726,0
2022-01-24 17:11:00,-0.8184540582287124,87.15856020916371,0
2022-01-24 17:12:00,-0.47654402699319104,87.61285819347597,0
2022-01-24 17:13:00,0.02015645331681437,81.2415624591943,0
2022-01-24 17:14:00,0.47213518098075835,82.6844912599539,0
2022-01-24 17:15:00,0.017222015914218763,85.08625124734684,0
2022-01-24 17:16:00,0.24486162053852423,87.24187728443012,0
2022-01-24 17:17:00,-0.06478598979776332,84.64957447815816,0
2022-01-24 17:18:00,-0.2543384207092545,88.31385897989185,1
2022-01-24 17:19:00,-1.1158600001233372,90.77960528782405,1
2022-01-24 17:20:00,-0.19939342028339146,83.58865624941755,0
2022-01-24 17:21:00,-0.15966441844697096,83.29884918687125,0
2022-01-24 17:22:00,0.5711018070829083,87.16747936866162,0
2022-01-24 17:23:00,-0.2705500592232667,81.50488129317816,0
2022-01-24 17:24:00,-0.2128215503658173,82.57304605040312,0
2022-01-24 17:25:00,0.29032364522921067,87.55654265032149,0
2022-01-24 17:26:00,-0.776717685511402,85.59470994425027,0
2022-01-24 17:27:00,0.16248472665482916,83.62931370163484,0
2022-01-24 17:28:00,-0.28741466775327484,80.57585559042053,0
2022-01-24 17:29:00,-0.5221879105256815,85.31076031271843,0
2022-01-24 17:30:00,-0.43741526080776544,88.74911355036399,1
2022-01-24 17:31:00,0.21722302060558807,81.6147300488841,0
2022-01-24 17:32:00,-0.3636183276073583,81.34259699198928,0
2022-01-24 17:33:00,-0.4010847344515001,86.04782094601752,0
2022-01-24 17:34:00,-0.7163629400257803,88.43401077662737,1
2022-01-24 17:35:00,-0.18909241440147026,86.32823544048038,0
2022-01-24 17:36:00,-0.4930295465171991,85.22522228707177,0
2022-01-24 17:37:00,-0.6458293126519821,84.98496240017455,0
2022-01-24 17:38:00,-0.09889423620368497,88.72624988427239,1
2022-01-24 17:39:00,0.2908451121187924,85.94294110527629,0
2022-01-24 17:40:00,0.013447732996812678,85.81378394838417,0
2022-01-24 17:41:00,-0.4322914915474041,86.9001790455932,0
2022-01-24 17:42:00,-0.5332431799877566,84.60075959729623,0
2022-01-24 17:43:00,0.2218973473372695,82.53671156242135,0
2022-01-24 17:44:00,0.09154463333818197,84.2905728875064,0
2022-01-24 17:45:00,-0.22823659295622445,87.40847669363546,0
2022-01-24 17:46:00,-0.8078106585197614,84.0435614566944,0
2022-01-24 17:47:00,0.0613849149667377,84.57748596657503,0
2022-01-24 17:48:00,0.10000074279013932,83.87639577126426,0
2022-01-24 17:49:00,-0.28223943163006066,91.7222819109028,1
2022-01-24 17:50:00,-0.5822438849479437,83.66509363473023,0
2022-01-24 17:51:00,-0.6054825645820596,86.13628973086232,0
2022-01-24 17:52:00,-0.3352716068192829,91.75322570307463,1
2022-01-24 17:53:00,0.13965968051310534,85.35346204051375,0
2022-01-24 17:54:00,-0.2034533934090651,89.00359300051721,1
2022-01-24 17:55:00,-0.4468814410821831,86.69698702148715,0
2022-01-24 17:56:00,-0.655831318001469,85.68351729738859,0
2022-01-24 17:57:00,-0.3574643367239503,83.9823531368849,0
2022-01-24 17:58:00,-0.2906962303799395,85.28435606000299,0
2022-01-24 17:59:00,-0.2640544925052228,83.0402796989549,0
2022-01-24 18:00:00,-0.08904770053219108,85.47728340116315,0
2022-01-24 18:01:00,-0.15010035692303886,88.04025950574331,1
2022-01-24 18:02:00,-0.44786375886476526,85.77168275900813,0
2022-01-24 18:03:00,-0.41685127736823446,87.37791651516477,0
2022-01-24 18:04:00,-0.1600122245985937,87.85240389575745,0
2022-01-24 18:05:00,-0.2313053524225235,85.1240712011735,0
2022-01-24 18:06:00,-0.6279158861915679,88.73595689786582,1
2022-01-24 18:07:00,-0.3099922400465385,82.9816901640899,0
2022-01-24 18:08:00,-0.1843572589336133,85.61925528568217,0
2022-01-24 18:09:00,-0.47339722172970916,82.7366247005082,0
2022-01-24 18:10:00,-0.8465751273053533,88.0071338821989,1
2022-01-24 18:11:00,-0.09539246533858739,83.10991180040126,0
2022-01-24 18:12:00,-0.5093977428705949,86.57675471659319,0
2022-01-24 18:13:00,-0.6875237027053155,86.2301276819927,0
2022-01-24 18:14:00,-0.1708371939421568,86.02507452200845,0
2022-01-24 18:15:00,-0.16216255822459621,85.45765935927038,0
2022-01-24 18:16:00,-0.7514462802127317,88.97448974272665,1
2022-01-24 18:17:00,-0.32925891426528625,85.02886601485073,0
2022-01-24 18:18:00,-0.1113769149303031,85.88148017396533,0
2022-01-24 18:19:00,-0.6851230880569855,86.54909775180603,0
2022-01-24 18:20:00,-0.5066200385688593,85.81637851342691,0
2022-01-24 18:21:00,-0.883073613105994,86.82790000547031,0
2022-01-24 18:22:00,0.23324966638119937,87.77265717999784,0
2022-01-24 18:23:00,-0.1797249556701931,83.1594390562406,0
2022-01-24 18:24:00,0.24701950333558464,87.6557698295039,0
2022-01-24 18:25:00,-0.2558576694849744,89.37883537214363,1
2022-01-24 18:26:00,-0.7020824272816886,88.42398589673648,1
2022-01-24 18:27:00,0.11956533746454773,86.20006834918773,0
2022-01-24 18:28:00,-0.14633819582229513,89.3297456794317,1
2022-01-24 18:29:00,-0.9993626732372191,84.28747171874052,0
2022-01-24 18:30:00,-0.8796202807968093,86.77953368671926,0
2022-01-24 18:31:00,-0.7659286042313893,85.26351335339622,0
2022-01-24 18:32:00,-0.08411185430223944,83.24679371016131,0
2022-01-24 18:33:00,0.22453097369562647,88.90660284432036,1
2022-01-24 18:34:00,0.1673773040237223,84.92906198209282,0
2022-01-24 18:35:00,-0.3043010943371296,87.89994035428957,0
2022-01-24 18:36:00,-0.39717037302637065,88.95749744831369,1
2022-01-24 18:37:00,-1.2008082079615097,87.78257621070351,0
2022-01-24 18:38:00,-0.5119359858948571,86.94841220518778,0
2022-01-24 18:39:00,-0.6709586277427251,87.73865544242197,0
2022-01-24 18:40:00,-1.079317183445711,87.1695376762557,0
2022-01-24 18:41:00,-0.5475580673872968,85.65350562406474,0
2022-01-24 18:42:00,-0.7729654235284962,85.98194676894276,0
2022-01-24 18:43:00,-1.3566713412976417,89.72815220060191,1
2022-01-24 18:44:00,0.09501858764726767,87.02827635199662,0
2022-01-24 18:45:00,-0.9306363327462716,87.74518967703968,0
2022-01-24 18:46:00,-0.8320566994210479,85.91842888457208,0
2022-01-24 18:47:00,-0.08911687513649064,86.02668585135882,0
2022-01-24 18:48:00,-0.5588248919033774,84.80626392996362,0
2022-01-24 18:49:00,0.11667223860968601,87.06154773969415,0
2022-01-24 18:50:00,-0.47676032295448734,88.76992372251827,1
2022-01-24 18:51:00,-0.5030968002596125,85.20888357799727,0
2022-01-24 18:52:00,-0.04039151009712044,84.69052318773403,0
2022-01-24 18:53:00,-0.3491099079282345,89.38193654789329,1
2022-01-24 18:54:00,-0.3882550759689281,86.75870615369718,0
2022-01-24 18:55:00,0.6568963166825097,87.39499387337281,0
2022-01-24 18:56:00,-0.059617263247534136,90.13794406497725,1
2022-01-24 18:57:00,-0.8302961287564408,85.79966608867274,0
2022-01-24 18:58:00,-0.3763397783070685,86.47058914757481,0
2022-01-24 18:59:00,-0.9848924596984932,84.25780521191479,0
2022-01-24 19:00:00,-0.3223015310407811,91.60822483813291,1
2022-01-24 19:01:00,-0.9714100812547212,87.21129652817523,0
2022-01-24 19:02:00,-0.8713145313061025,87.26186606141466,0
2022-01-24 19:03:00,-1.0477241603039358,89.61145953433271,1
2022-01-24 19:04:00,-0.9149991332834091,90.73325207011193,1
2022-01-24 19:05:00,-1.0833982213540216,85.14860997008705,0
2022-01-24 19:06:00,-0.6805695558748253,87.15092190986235,0
2022-01-24 19:07:00,-0.25676704272495543,86.24772481187289,0
2022-01-24 19:08:00,-1.934054531320074,90.60136007100043,1
2022-01-24 19:09:00,0.3415643468243533,87.57772269678875,0
2022-01-24 19:10:00,-0.20928764113853884,87.09635361433052,0
2022-01-24 19:11:00,-0.11918110020178785,84.93193701071422,0
2022-01-24 19:12:00,-0.04045733382653083,85.219229353387,0
2022-01-24 19:13:00,-0.3188529132974119,87.920971494508,0
2022-01-24 19:14:00,-0.3147593774043953,83.198336727557,0
2022-01-24 19:15:00,-0.16181466207324469,90.98797963393073,1
2022-01-24 19:16:00,-0.8554104311625006,88.18755895554261,1
2022-01-24 19:17:00,-0.6042833406193825,87.96676115735377,0
2022-01-24 19:18:00,0.26355255615154716,89.4675553424893,1
2022-01-24 19:19:00,-1.0249110863080686,89.58911459071386,1
2022-01-24 19:20:00,-0.5140094579621038,89.7433004553023,1
2022-01-24 19:21:00,-1.908051404613753,89.72789760723465,1
2022-01-24 19:22:00,-0.667865201341922,89.1193070367033,1
2022-01-24 19:23:00,-0.1038696582642808,87.741082538152,0
2022-01-24 19:24:00,-0.4039762292147584,85.52058411247499,0
2022-01-24 19:25:00,-0.5974941569334214,87.67576634256282,0
2022-01-24 19:26:00,-0.9804955831183978,87.30143828681446,0
2022-01-24 19:27:00,-0.4348558887350443,87.92533883460692,0
2022-01-24 19:28:00,0.18079175154091232,89.35816133208682,1
2022-01-24 19:29:00,-0.5922142039024941,87.24738675489304,0
2022-01-24 19:30:00,-0.22124969073505055,90.77665719407851,1
2022-01-24 19:31:00,-0.3087849809842276,87.93479959344752,0
2022-01-24 19:32:00,-1.1617911852311313,85.29644573882732,0
2022-01-24 19:33:00,-0.5226308682819706,87.69523072433417,0
2022-01-24 19:34:00,-0.3156176835504393,86.85277771044733,0
2022-01-24 19:35:00,-1.0483627970815073,87.62874417650283,0
2022-01-24 19:36:00,-0.04283618679867074,88.84654592919715,1
2022-01-24 19:37:00,-0.42193403207084873,87.97177415486688,0
2022-01-24 19:38:00,-0.7211233254166984,87.40433686968494,0
2022-01-24 19:39:00,-0.7989511993704465,91.21972944274023,1
2022-01-24 19:40:00,0.2520988647661421,85.78401968048556,0
2022-01-24 19:41:00,-1.0702733379330946,88.69565402621934,1
2022-01-24 19:42:00,-0.106841805987892,89.30248437190116,1
2022-01-24 19:43:00,-0.26781932574812123,85.08017444772703,0
2022-01-24 19:44:00,-0.7349359437532218,87.96975469693203,0
2022-01-24 19:45:00,-0.03796657927067393,87.895283445064,0
2022-01-24 19:46:00,-0.5794325583568397,86.95485022689283,0
2022-01-24 19:47:00,-0.6153514938313113,88.81954720199766,1
2022-01-24 19:48:00,-0.559086947385941,88.1537005833641,1
2022-01-24 19:49:00,-0.5787367733051617,87.29080422908184,0
2022-01-24 19:50:00,0.12176235190049445,88.58725614554548,1
2022-01-24 19:51:00,-0.287250113434516,93.01088778833005,1
2022-01-24 19:52:00,-0.30329925896318644,88.55574003978951,1
2022-01-24 19:53:00,-0.49882083789558096,93.07533082511391,1
2022-01-24 19:54:00,-0.1868587908178408,88.4004121885726,1
2022-01-24 19:55:00,-0.23654155224830625,90.34030245466637,1
2022-01-24 19:56:00,-0.15722346021937444,86.98450627668593,0
2022-01-24 19:57:00,-0.7076414338961925,87.90659437450412,0
2022-01-24 19:58:00,-0.9916980186328417,92.267116662536,1
2022-01-24 19:59:00,-0.40191285254394193,92.54065437456022,1
2022-01-24 20:00:00,-0.7071332071050097,88.11666803816999,1
2022-01-24 20:01:00,-0.646056478628463,87.17799654448551,0
2022-01-24 20:02:00,-0.38697997172778437,85.10584667682647,0
2022-01-24 20:03:00,0.7926174050943424,87.52530297895989,0
2022-01-24 20:04:00,-1.02279653130216,87.20048337702167,0
2022-01-24 20:05:00,0.05957336303368965,86.5417615397497,0
2022-01-24 20:06:00,-0.8776732004294643,89.16200754915711,1
2022-01-24 20:07:00,-0.6631587772210372,85.88548750356536,0
2022-01-24 20:08:00,0.4109313442989143,88.17052593146684,1
2022-01-24 20:09:00,-0.22441840455747225,91.61047301815839,1
2022-01-24 20:10:00,-0.3426234309997586,90.71402860716363,1
2022-01-24 20:11:00,-1.3173267175490349,89.53257799154578,1
2022-01-24 20:12:00,-0.8272618888178338,89.77062839096637,1
2022-01-24 20:13:00,-0.31043558747403616,89.97273959708387,1
2022-01-24 20:14:00,-0.5679640271573524,88.9629404618248,1
2022-01-24 20:15:00,-1.613712056463573,86.94697903024182,0
2022-01-24 20:16:00,-0.9155083541508467,91.60657008847998,1
2022-01-24 20:17:00,-0.7819862768801442,91.05973689586527,1
2022-01-24 20:18:00,0.06770614093581906,89.77443029543483,1
2022-01-24 20:19:00,-1.2276538737781637,91.21886938834267,1
2022-01-24 20:20:00,-0.8080518710805888,93.79684481306694,1
2022-01-24 20:21:00,-0.5728822978551615,87.10929970125603,0
2022-01-24 20:22:00,-0.268763203610092,91.87085021216146,1
2022-01-24 20:23:00,-0.3739076104820146,86.9410758680887,0
2022-01-24 20:24:00,-0.291373202069432,91.6209037774912,1
2022-01-24 20:25:00,-0.2327029905221113,89.41132886453187,1
2022-01-24 20:26:00,-0.8491029850469384,89.96094969279089,1
2022-01-24 20:27:00,-0.9888081791759809,91.81137183831378,1
2022-01-24 20:28:00,-1.2258802380529596,93.47773226685584,1
2022-01-24 20:29:00,-0.5319752616941658,88.28695848562381,1
2022-01-24 20:30:00,-1.2392085927262568,89.67578423229824,1
2022-01-24 20:31:00,-0.5485025185866907,90.09887531908798,1
2022-01-24 20:32:00,-0.22693112653674724,87.81984047686218,0
2022-01-24 20:33:00,-0.5192547011983015,89.80117166679814,1
2022-01-24 20:34:00,-0.6062624311493897,90.05620600448484,1
2022-01-24 20:35:00,-0.780126173046991,88.35068977621698,1
2022-01-24 20:36:00,0.6941438189905438,89.69442658474101,0
2022-01-24 20:37:00,-0.1446298043476712,88.65440683358916,1
2022-01-24 20:38:00,-0.305262030927366,90.42875924171939,1
2022-01-24 20:39:00,-0.4417670690352383,89.16530058580705,1
2022-01-24 20:40:00,-0.49752592607046203,91.01986720820958,1
2022-01-24 20:41:00,-0.2181370980183851,89.57240475499133,1
2022-01-24 20:42:00,-0.33729196080918983,87.7685726754942,0
2022-01-24 20:43:00,-0.11264295689690784,92.54761892497967,1
2022-01-24 20:44:00,-0.39339125875308734,89.27754078522747,1
2022-01-24 20:45:00,-1.0577042595631818,90.50004358755888,1
2022-01-24 20:46:00,0.13149060444029026,92.64134303352789,1
2022-01-24 20:47:00,-0.5864040104708493,89.0224191251344,1
2022-01-24 20:48:00,-1.5493756259153988,92.587404620269,1
2022-01-24 20:49:00,-0.010700365279708524,89.89432605561997,1
2022-01-24 20:50:00,0.5721832713313391,89.89180273782337,0
2022-01-24 20:51:00,0.2123208065147295,90.80372145741086,1
2022-01-24 20:52:00,-0.6687314095783624,87.78406963744767,0
2022-01-24 20:53:00,-0.49611686527862764,91.80382018589941,1
2022-01-24 20:54:00,-0.3896178253350673,90.2744630534646,1
2022-01-24 20:55:00,-0.0183722328373096,92.92816647446683,1
2022-01-24 20:56:00,-0.8250093553408989,87.39107312029965,0
2022-01-24 20:57:00,-1.473143681049002,89.85216826097029,1
2022-01-24 20:58:00,-0.5748993640149891,90.6459897520326,1
2022-01-24 20:59:00,-0.7190508531430536,90.08818456487025,1
2022-01-24 21:00:00,-0.06505453526996219,89.26790616691713,1
2022-01-24 21:01:00,-1.6529725097261616,92.40452398295336,1
2022-01-24 21:02:00,-0.609448414402044,92.2071033753266,1
2022-01-24 21:03:00,-0.4497110458210817,88.53757743133698,1
2022-01-24 21:04:00,-1.535721161848255,87.66151646878069,0
2022-01-24 21:05:00,-0.2542243003531109,92.96392254650912,1
2022-01-24 21:06:00,-0.8372525714871955,89.37410351539252,1
2022-01-24 21:07:00,-0.7890427621357652,88.41463057309946,1
2022-01-24 21:08:00,-0.5744682399451613,89.51349910052706,1
2022-01-24 21:09:00,-0.6722309067010594,93.9455015849572,1
2022-01-24 21:10:00,-0.18017814448587632,89.86975623055928,1
2022-01-24 21:11:00,-0.6749968748277825,88.73571844106856,1
2022-01-24 21:12:00,-0.5705074387040058,91.76095305232147,1
2022-01-24 21:13:00,-1.5261855239769435,92.97120607358318,1
2022-01-24 21:14:00,-0.8709259781399706,92.84592615725738,1
2022-01-24 21:15:00,-0.5920967637744079,93.76320126313371,1
2022-01-24 21:16:00,-0.30595030164198345,90.11497969947384,1
2022-01-24 21:17:00,-0.17079133560861826,91.51500430651441,1
2022-01-24 21:18:00,-0.5659847628069591,91.75616851250938,1
2022-01-24 21:19:00,-0.20074182092545534,94.66469711636978,1
2022-01-24 21:20:00,-1.0434599842124876,90.1405888978415,1
2022-01-24 21:21:00,-0.11537392623722731,94.42697834158032,1
2022-01-24 21:22:00,-0.40258119156272865,91.82214258093273,1
2022-01-24 21:23:00,-0.1242652868530768,90.18659879437212,1
2022-01-24 21:24:00,-0.5203682080003417,93.12004096807816,1
2022-01-24 21:25:00,-0.8742250495075035,88.69419500349251,1
2022-01-24 21:26:00,-0.4444393421089079,93.37548948586155,1
2022-01-24 21:27:00,-1.268706612118768,86.88628117207973,0
2022-01-24 21:28:00,-0.826279664495124,89.33853006637436,1
2022-01-24 21:29:00,0.18306058274511516,91.24087892400576,1
2022-01-24 21:30:00,-1.5562451117953207,93.3992408503403,1
2022-01-24 21:31:00,-1.4654375915182434,91.6315326827133,1
2022-01-24 21:32:00,0.006036618807093275,92.23024692211906,1
2022-01-24 21:33:00,-1.2843871707238388,94.29726355586453,1
2022-01-24 21:34:00,-1.2858614174708198,87.9678689818244,0
2022-01-24 21:35:00,-0.09086116283402079,92.27072993165571,1
2022-01-24 21:36:00,-1.4025045241120027,87.49837320344263,0
2022-01-24 21:37:00,-1.0074017516150622,92.54961915824397,1
2022-01-24 21:38:00,-0.34134915466185894,90.21684230620767,1
2022-01-24 21:39:00,-1.238821971917746,89.8123950101008,1
2022-01-24 21:40:00,-1.1242308885208592,90.49321122415988,1
2022-01-24 21:41:00,-0.346196711650922,89.13846527370674,1
2022-01-24 21:42:00,-1.0629944557311592,90.98694602707229,1
2022-01-24 21:43:00,-0.5392221747042163,92.53224366821978,1
